2024-01-01,莲花白,1.60元
2024-01-12,青梗小白菜,3.90元
2024-01-12,小葱,5.50元
2024-01-12,莴笋,2.90元
2024-01-12,大葱,2.90元
2024-01-12,大芥菜,3.50元
2024-01-12,香菜,7.90元
2024-01-12,蒜苗,5.60元
2024-01-12,小香芹,4.50元
2024-01-12,土豆,1.90元
2024-01-12,白萝卜,1.00元
2024-01-12,菜心,2.50元
2024-01-12,上海青,2.80元
2024-01-12,空心菜,4.70元
2024-01-12,苦瓜,3.50元
2024-01-12,西芹,3.50元
2024-01-12,西红柿,3.30元
2024-01-12,圆椒,2.80元
2024-01-12,蒜苔,5.10元
2024-01-12,黑皮吊冬瓜,1.90元
2024-01-12,生姜,5.60元
2024-01-12,紫洋葱,2.50元
2024-01-12,小黄白,1.00元
2024-01-12,黑叶白,3.90元
2024-01-12,莲藕,3.90元
2024-01-12,西兰花,4.90元
2024-01-12,黄玉米,2.90元
2024-01-12,小芥菜,3.90元
2024-01-12,丝瓜,4.90元
2024-01-12,娃娃菜,1.90元
2024-01-12,泡椒,3.50元
2024-01-12,绿冠白菜,1.90元
2024-01-13,莲花白,1.60元
2024-01-13,外地大白菜,1.90元
2024-01-13,胡萝卜,2.30元
2024-01-13,生菜,2.90元
2024-01-13,地瓜叶,3.00元
2024-01-13,韭菜,4.00元
2024-01-13,茄子,2.80元
2024-01-13,黄瓜,2.90元
2024-01-13,长豆角,5.30元
2024-01-13,尖椒,2.90元
2024-01-13,金丝白,2.90元
2024-01-13,南瓜,1.00元
2024-01-13,蒜头,8.50元
2024-01-13,本地小白菜,3.90元
2024-01-13,油麦菜,3.90元
2024-01-13,青梗小白菜,3.90元
2024-01-13,小葱,5.50元
2024-01-13,莴笋,2.90元
2024-01-13,大葱,2.90元
2024-01-13,大芥菜,3.50元
2024-01-13,香菜,7.90元
2024-01-13,蒜苗,5.60元
2024-01-13,小香芹,4.50元
2024-01-13,土豆,1.90元
2024-01-13,白萝卜,1.00元
2024-01-13,菜心,2.50元
2024-01-13,上海青,2.80元
2024-01-13,空心菜,4.70元
2024-01-13,苦瓜,3.50元
2024-01-13,西芹,3.50元
2024-01-13,西红柿,3.30元
2024-01-13,圆椒,2.80元
2024-01-13,蒜苔,5.10元
2024-01-13,黑皮吊冬瓜,1.90元
2024-01-13,生姜,5.60元
2024-01-13,紫洋葱,2.50元
2024-01-13,小黄白,1.00元
2024-01-13,黑叶白,3.90元
2024-01-13,莲藕,3.90元
2024-01-13,西兰花,4.90元
2024-01-13,黄玉米,2.90元
2024-01-13,小芥菜,3.90元
2024-01-13,丝瓜,4.90元
2024-01-13,娃娃菜,1.90元
2024-01-13,泡椒,3.50元
2024-01-13,绿冠白菜,1.90元
2024-01-14,莲花白,1.60元
2024-01-14,外地大白菜,1.00元
2024-01-14,胡萝卜,2.60元
2024-01-14,生菜,2.90元
2024-01-14,地瓜叶,3.00元
2024-01-14,韭菜,4.00元
2024-01-14,茄子,2.80元
2024-01-14,黄瓜,2.90元
2024-01-14,长豆角,5.30元
2024-01-14,尖椒,2.90元
2024-01-14,金丝白,2.90元
2024-01-14,南瓜,1.00元
2024-01-14,蒜头,8.50元
2024-01-14,本地小白菜,2.90元
2024-01-14,油麦菜,3.90元
2024-01-14,黑叶白,3.90元
2024-01-14,莲藕,3.90元
2024-01-14,西兰花,4.90元
2024-01-14,黄玉米,2.90元
2024-01-14,小芥菜,3.90元
2024-01-14,丝瓜,4.90元
2024-01-14,葫芦瓜,2.90元
2024-01-14,娃娃菜,1.90元
2024-01-14,蒜苗,5.60元
2024-01-14,小香芹,3.90元
2024-01-14,土豆,1.00元
2024-01-14,白萝卜,1.60元
2024-01-14,菜心,2.50元
2024-01-14,上海青,2.80元
2024-01-14,空心菜,4.70元
2024-01-14,苦瓜,3.50元
2024-01-14,西芹,3.50元
2024-01-14,西红柿,3.30元
2024-01-14,圆椒,2.80元
2024-01-14,蒜苔,5.10元
2024-01-14,黑皮吊冬瓜,1.90元
2024-01-14,生姜,5.60元
2024-01-14,紫洋葱,2.00元
2024-01-14,小黄白,2.50元
2024-01-14,菠菜,6.90元
2024-01-14,青梗小白菜,3.90元
2024-01-14,小葱,5.50元
2024-01-14,莴笋,2.90元
2024-01-14,大葱,3.50元
2024-01-14,大芥菜,3.50元
2024-01-14,香菜,7.90元
2024-01-14,四季豆,5.90元
2024-01-14,荷兰豆,5.90元
2024-01-14,泡椒,3.50元
2024-01-15,莲花白,1.60元
2024-01-15,外地大白菜,1.00元
2024-01-15,胡萝卜,2.60元
2024-01-15,生菜,2.90元
2024-01-15,地瓜叶,3.00元
2024-01-15,韭菜,4.00元
2024-01-15,茄子,2.80元
2024-01-15,黄瓜,2.90元
2024-01-15,长豆角,5.30元
2024-01-15,尖椒,2.90元
2024-01-15,金丝白,2.90元
2024-01-15,南瓜,1.00元
2024-01-15,蒜头,8.50元
2024-01-15,本地小白菜,2.90元
2024-01-15,油麦菜,3.90元
2024-01-15,黑叶白,3.90元
2024-01-15,莲藕,3.90元
2024-01-15,西兰花,4.90元
2024-01-15,黄玉米,2.90元
2024-01-15,小芥菜,3.90元
2024-01-15,丝瓜,4.90元
2024-01-15,葫芦瓜,2.90元
2024-01-15,娃娃菜,1.90元
2024-01-15,蒜苗,5.60元
2024-01-15,小香芹,3.90元
2024-01-15,土豆,1.00元
2024-01-15,白萝卜,1.60元
2024-01-15,菜心,2.50元
2024-01-15,上海青,2.80元
2024-01-15,空心菜,4.70元
2024-01-15,苦瓜,3.50元
2024-01-15,西芹,3.50元
2024-01-15,西红柿,3.30元
2024-01-15,圆椒,2.80元
2024-01-15,蒜苔,5.10元
2024-01-15,黑皮吊冬瓜,1.90元
2024-01-15,生姜,5.60元
2024-01-15,紫洋葱,2.00元
2024-01-15,小黄白,2.50元
2024-01-15,菠菜,6.90元
2024-01-15,青梗小白菜,3.90元
2024-01-15,小葱,5.50元
2024-01-15,莴笋,2.90元
2024-01-15,大葱,3.50元
2024-01-15,大芥菜,3.50元
2024-01-15,香菜,7.90元
2024-01-15,四季豆,5.90元
2024-01-15,荷兰豆,5.90元
2024-01-15,泡椒,3.50元
2024-01-16,莲花白,1.60元
2024-01-16,外地大白菜,1.00元
2024-01-16,胡萝卜,2.60元
2024-01-16,生菜,2.90元
2024-01-16,地瓜叶,3.00元
2024-01-16,韭菜,4.00元
2024-01-16,茄子,2.80元
2024-01-16,黄瓜,2.90元
2024-01-16,长豆角,5.30元
2024-01-16,尖椒,2.90元
2024-01-16,金丝白,2.90元
2024-01-16,南瓜,1.00元
2024-01-16,蒜头,8.50元
2024-01-16,本地小白菜,2.90元
2024-01-16,油麦菜,3.90元
2024-01-16,黑叶白,3.90元
2024-01-16,莲藕,3.90元
2024-01-16,西兰花,4.90元
2024-01-16,黄玉米,2.90元
2024-01-16,小芥菜,3.90元
2024-01-16,丝瓜,4.90元
2024-01-16,葫芦瓜,2.90元
2024-01-16,娃娃菜,1.90元
2024-01-16,蒜苗,5.60元
2024-01-16,小香芹,3.90元
2024-01-16,土豆,1.00元
2024-01-16,白萝卜,1.60元
2024-01-16,菜心,2.50元
2024-01-16,上海青,2.80元
2024-01-16,空心菜,4.70元
2024-01-16,苦瓜,3.50元
2024-01-16,西芹,3.50元
2024-01-16,西红柿,3.30元
2024-01-16,圆椒,2.80元
2024-01-16,蒜苔,5.10元
2024-01-16,黑皮吊冬瓜,1.90元
2024-01-16,生姜,5.60元
2024-01-16,紫洋葱,2.00元
2024-01-16,小黄白,2.50元
2024-01-16,菠菜,6.90元
2024-01-16,青梗小白菜,3.90元
2024-01-16,小葱,5.50元
2024-01-16,莴笋,2.90元
2024-01-16,大葱,3.50元
2024-01-16,大芥菜,3.50元
2024-01-16,香菜,7.90元
2024-01-16,四季豆,5.90元
2024-01-16,荷兰豆,5.90元
2024-01-16,泡椒,3.50元
2024-01-17,莲花白,1.00元
2024-01-17,外地大白菜,1.90元
2024-01-17,胡萝卜,2.60元
2024-01-17,生菜,2.90元
2024-01-17,地瓜叶,3.10元
2024-01-17,韭菜,4.00元
2024-01-17,茄子,2.80元
2024-01-17,黄瓜,2.90元
2024-01-17,长豆角,5.30元
2024-01-17,尖椒,2.60元
2024-01-17,金丝白,2.90元
2024-01-17,南瓜,1.00元
2024-01-17,蒜头,8.50元
2024-01-17,本地小白菜,1.90元
2024-01-17,油麦菜,3.90元
2024-01-17,黑叶白,1.90元
2024-01-17,线椒,2.90元
2024-01-17,小葱,5.50元
2024-01-17,莴笋,2.50元
2024-01-17,大葱,3.50元
2024-01-17,大芥菜,2.90元
2024-01-17,香菜,7.90元
2024-01-17,葫芦瓜,1.90元
2024-01-17,西葫芦,3.90元
2024-01-17,荷兰豆,5.90元
2024-01-17,泡椒,2.90元
2024-01-17,本地大黄瓜,1.90元
2024-01-17,软皮青椒,4.50元
2024-01-17,外地大白菜,1.00元
2024-01-17,胡萝卜,2.30元
2024-01-17,地瓜叶,2.60元
2024-01-17,韭菜,3.30元
2024-01-17,西芹,3.00元
2024-01-17,西红柿,2.60元
2024-01-17,圆椒,2.20元
2024-01-17,蒜苔,4.20元
2024-01-17,紫洋葱,2.50元
2024-01-17,西兰花,4.70元
2024-01-17,丝瓜,3.50元
2024-01-17,水芹,3.90元
2024-01-17,蒜苗,6.90元
2024-01-17,螺丝椒,2.90元
2024-01-17,贝贝南瓜,2.90元
2024-01-17,土豆,1.00元
2024-01-17,白萝卜,1.90元
2024-01-17,菜心,2.30元
2024-01-17,上海青,2.30元
2024-01-17,空心菜,4.70元
2024-01-17,苦瓜,3.50元
2024-01-17,西芹,3.50元
2024-01-17,西红柿,3.30元
2024-01-17,圆椒,2.80元
2024-01-17,蒜苔,5.10元
2024-01-17,黑皮吊冬瓜,1.90元
2024-01-17,生姜,5.60元
2024-01-17,紫洋葱,2.30元
2024-01-17,小黄白,2.50元
2024-01-17,菠菜,5.90元
2024-01-17,青梗小白菜,1.90元
2024-01-17,莲藕,3.90元
2024-01-17,西兰花,4.50元
2024-01-17,黄玉米,2.90元
2024-01-17,小芥菜,1.90元
2024-01-17,丝瓜,2.90元
2024-01-17,水芹,4.50元
2024-01-17,四季豆,4.90元
2024-01-17,娃娃菜,1.90元
2024-01-17,蒜苗,5.60元
2024-01-17,小香芹,3.00元
2024-01-17,绿冠白菜,1.90元
2024-01-17,莲花白,1.80元
2024-01-17,白萝卜,1.80元
2024-01-17,生菜,2.50元
2024-01-17,空心菜,3.90元
2024-01-17,茄子,2.70元
2024-01-17,黄瓜,2.20元
2024-01-17,长豆角,4.20元
2024-01-17,尖椒,2.30元
2024-01-17,金丝白,2.50元
2024-01-17,小葱,4.90元
2024-01-17,莴笋,2.90元
2024-01-17,香菜,6.90元
2024-01-17,西葫芦,2.90元
2024-01-17,小香芹,3.90元
2024-01-17,芥兰,5.60元
2024-01-17,云龙淮山,6.90元
2024-01-18,莲花白,1.00元
2024-01-18,外地大白菜,1.90元
2024-01-18,胡萝卜,2.60元
2024-01-18,生菜,2.90元
2024-01-18,地瓜叶,3.10元
2024-01-18,韭菜,4.00元
2024-01-18,茄子,2.80元
2024-01-18,黄瓜,2.90元
2024-01-18,长豆角,5.30元
2024-01-18,尖椒,2.60元
2024-01-18,金丝白,2.90元
2024-01-18,南瓜,1.00元
2024-01-18,蒜头,8.50元
2024-01-18,本地小白菜,1.90元
2024-01-18,油麦菜,3.90元
2024-01-18,黑叶白,1.90元
2024-01-18,线椒,2.90元
2024-01-18,小葱,5.50元
2024-01-18,莴笋,2.50元
2024-01-18,大葱,3.50元
2024-01-18,大芥菜,2.90元
2024-01-18,香菜,7.90元
2024-01-18,葫芦瓜,1.90元
2024-01-18,西葫芦,3.90元
2024-01-18,荷兰豆,5.90元
2024-01-18,泡椒,2.90元
2024-01-18,本地大黄瓜,1.90元
2024-01-18,软皮青椒,4.50元
2024-01-18,外地大白菜,1.00元
2024-01-18,胡萝卜,2.30元
2024-01-18,地瓜叶,2.60元
2024-01-18,韭菜,3.30元
2024-01-18,西芹,3.00元
2024-01-18,西红柿,2.60元
2024-01-18,圆椒,2.20元
2024-01-18,蒜苔,4.20元
2024-01-18,紫洋葱,2.50元
2024-01-18,西兰花,4.70元
2024-01-18,丝瓜,3.50元
2024-01-18,水芹,3.90元
2024-01-18,蒜苗,6.90元
2024-01-18,螺丝椒,2.90元
2024-01-18,贝贝南瓜,2.90元
2024-01-18,土豆,1.00元
2024-01-18,白萝卜,1.90元
2024-01-18,菜心,2.30元
2024-01-18,上海青,2.30元
2024-01-18,空心菜,4.70元
2024-01-18,苦瓜,3.50元
2024-01-18,西芹,3.50元
2024-01-18,西红柿,3.30元
2024-01-18,圆椒,2.80元
2024-01-18,蒜苔,5.10元
2024-01-18,黑皮吊冬瓜,1.90元
2024-01-18,生姜,5.60元
2024-01-18,紫洋葱,2.30元
2024-01-18,小黄白,2.50元
2024-01-18,菠菜,5.90元
2024-01-18,青梗小白菜,1.90元
2024-01-18,莲藕,3.90元
2024-01-18,西兰花,4.50元
2024-01-18,黄玉米,2.90元
2024-01-18,小芥菜,1.90元
2024-01-18,丝瓜,2.90元
2024-01-18,水芹,4.50元
2024-01-18,四季豆,4.90元
2024-01-18,娃娃菜,1.90元
2024-01-18,蒜苗,5.60元
2024-01-18,小香芹,3.00元
2024-01-18,绿冠白菜,1.90元
2024-01-18,莲花白,1.80元
2024-01-18,白萝卜,1.80元
2024-01-18,生菜,2.50元
2024-01-18,空心菜,3.90元
2024-01-18,茄子,2.70元
2024-01-18,黄瓜,2.20元
2024-01-18,长豆角,4.20元
2024-01-18,尖椒,2.30元
2024-01-18,金丝白,2.50元
2024-01-18,小葱,4.90元
2024-01-18,莴笋,2.90元
2024-01-18,香菜,6.90元
2024-01-18,西葫芦,2.90元
2024-01-18,小香芹,3.90元
2024-01-18,芥兰,5.60元
2024-01-18,云龙淮山,6.90元
2024-01-19,莲花白,1.00元
2024-01-19,外地大白菜,1.90元
2024-01-19,胡萝卜,2.60元
2024-01-19,生菜,2.90元
2024-01-19,地瓜叶,3.10元
2024-01-19,韭菜,4.00元
2024-01-19,茄子,2.80元
2024-01-19,黄瓜,2.90元
2024-01-19,长豆角,5.30元
2024-01-19,尖椒,2.60元
2024-01-19,金丝白,2.90元
2024-01-19,南瓜,1.00元
2024-01-19,蒜头,8.50元
2024-01-19,本地小白菜,1.90元
2024-01-19,油麦菜,3.90元
2024-01-19,黑叶白,1.90元
2024-01-19,线椒,2.90元
2024-01-19,小葱,5.50元
2024-01-19,莴笋,2.50元
2024-01-19,大葱,3.50元
2024-01-19,大芥菜,2.90元
2024-01-19,香菜,7.90元
2024-01-19,葫芦瓜,1.90元
2024-01-19,西葫芦,3.90元
2024-01-19,荷兰豆,5.90元
2024-01-19,泡椒,2.90元
2024-01-19,本地大黄瓜,1.90元
2024-01-19,软皮青椒,4.50元
2024-01-19,外地大白菜,1.00元
2024-01-19,胡萝卜,2.30元
2024-01-19,地瓜叶,2.60元
2024-01-19,韭菜,3.30元
2024-01-19,西芹,3.00元
2024-01-19,西红柿,2.60元
2024-01-19,圆椒,2.20元
2024-01-19,蒜苔,4.20元
2024-01-19,紫洋葱,2.50元
2024-01-19,西兰花,4.70元
2024-01-19,丝瓜,3.50元
2024-01-19,水芹,3.90元
2024-01-19,蒜苗,6.90元
2024-01-19,螺丝椒,2.90元
2024-01-19,贝贝南瓜,2.90元
2024-01-19,土豆,1.00元
2024-01-19,白萝卜,1.90元
2024-01-19,菜心,2.30元
2024-01-19,上海青,2.30元
2024-01-19,空心菜,4.70元
2024-01-19,苦瓜,3.50元
2024-01-19,西芹,3.50元
2024-01-19,西红柿,3.30元
2024-01-19,圆椒,2.80元
2024-01-19,蒜苔,5.10元
2024-01-19,黑皮吊冬瓜,1.90元
2024-01-19,生姜,5.60元
2024-01-19,紫洋葱,2.30元
2024-01-19,小黄白,2.50元
2024-01-19,菠菜,5.90元
2024-01-19,青梗小白菜,1.90元
2024-01-19,莲藕,3.90元
2024-01-19,西兰花,4.50元
2024-01-19,黄玉米,2.90元
2024-01-19,小芥菜,1.90元
2024-01-19,丝瓜,2.90元
2024-01-19,水芹,4.50元
2024-01-19,四季豆,4.90元
2024-01-19,娃娃菜,1.90元
2024-01-19,蒜苗,5.60元
2024-01-19,小香芹,3.00元
2024-01-19,绿冠白菜,1.90元
2024-01-19,莲花白,1.80元
2024-01-19,白萝卜,1.80元
2024-01-19,生菜,2.50元
2024-01-19,空心菜,3.90元
2024-01-19,茄子,2.70元
2024-01-19,黄瓜,2.20元
2024-01-19,长豆角,4.20元
2024-01-19,尖椒,2.30元
2024-01-19,金丝白,2.50元
2024-01-19,小葱,4.90元
2024-01-19,莴笋,2.90元
2024-01-19,香菜,6.90元
2024-01-19,西葫芦,2.90元
2024-01-19,小香芹,3.90元
2024-01-19,芥兰,5.60元
2024-01-19,云龙淮山,6.90元
2024-01-20,莲花白,1.80元
2024-01-20,外地大白菜,1.00元
2024-01-20,胡萝卜,2.60元
2024-01-20,生菜,2.90元
2024-01-20,地瓜叶,3.10元
2024-01-20,韭菜,4.00元
2024-01-20,茄子,2.80元
2024-01-20,黄瓜,2.90元
2024-01-20,长豆角,4.90元
2024-01-20,尖椒,2.80元
2024-01-20,金丝白,3.00元
2024-01-20,南瓜,1.00元
2024-01-20,蒜头,8.50元
2024-01-20,本地小白菜,1.90元
2024-01-20,油麦菜,3.90元
2024-01-20,青梗小白菜,1.90元
2024-01-20,莲藕,3.90元
2024-01-20,莴笋,2.50元
2024-01-20,大葱,3.50元
2024-01-20,大芥菜,2.90元
2024-01-20,香菜,6.90元
2024-01-20,葫芦瓜,1.90元
2024-01-20,西葫芦,2.90元
2024-01-20,荷兰豆,5.90元
2024-01-20,泡椒,2.90元
2024-01-20,本地大黄瓜,1.90元
2024-01-20,芥兰,5.60元
2024-01-20,土豆,1.00元
2024-01-20,白萝卜,1.90元
2024-01-20,菜心,2.30元
2024-01-20,上海青,2.30元
2024-01-20,空心菜,4.70元
2024-01-20,苦瓜,3.50元
2024-01-20,西芹,3.50元
2024-01-20,西红柿,3.30元
2024-01-20,圆椒,2.80元
2024-01-20,蒜苔,5.10元
2024-01-20,黑皮吊冬瓜,1.90元
2024-01-20,生姜,5.60元
2024-01-20,紫洋葱,2.50元
2024-01-20,小黄白,2.50元
2024-01-20,黑叶白,1.90元
2024-01-20,线椒,2.90元
2024-01-20,小葱,4.90元
2024-01-20,黄玉米,2.90元
2024-01-20,小芥菜,1.90元
2024-01-20,丝瓜,3.00元
2024-01-20,水芹,4.50元
2024-01-20,四季豆,5.90元
2024-01-20,娃娃菜,1.90元
2024-01-20,蒜苗,5.50元
2024-01-20,小香芹,2.90元
2024-01-20,绿冠白菜,1.90元
2024-01-20,软皮青椒,4.50元
